============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0
rootdir: /Users/ipathan/eshop-python-master/eshop-python-master.zip/backend
          <Function test_product_update_multiple_price_changes>
          <Function test_product_equality>
          <Function test_product_serialization>
          <Function test_product_copy>
          <Function test_product_inherits_entity_functionality>
          <Function test_product_version_increment>
          <Function test_product_domain_events_immutability>
      <Module test_catalog_integration_events.py>
        <Class TestProductCreatedIntegrationEvent>
          <Function test_product_created_event_creation>
          <Function test_product_created_event_without_category>
          <Function test_product_created_event_validation>
          <Function test_product_created_event_serialization>
        <Class TestProductPriceChangedIntegrationEvent>
          <Function test_price_changed_event_creation>
          <Function test_price_changed_event_without_reason>
          <Function test_price_changed_event_validation>
        <Class TestProductInventoryUpdatedIntegrationEvent>
          <Function test_inventory_updated_event_creation>
          <Function test_inventory_updated_event_without_warehouse>
          <Function test_inventory_updated_event_validation>
        <Class TestProductDiscontinuedIntegrationEvent>
          <Function test_product_discontinued_event_creation>
          <Function test_product_discontinued_event_without_optional_fields>
          <Function test_product_discontinued_event_validation>
        <Class TestCustomRoutingEvent>
          <Function test_custom_routing_event_creation>
          <Function test_custom_routing_event_defaults>
        <Class TestIntegrationEventHelpers>
          <Function test_create_integration_event_from_domain>
          <Function test_integration_event_metadata_consistency>
        <Class TestIntegrationEventSerialization>
          <Function test_product_created_event_round_trip>
          <Function test_price_changed_event_round_trip>
        <Class TestIntegrationEventValidation>
          <Function test_invalid_uuid_format>
          <Function test_negative_price>
          <Function test_negative_quantity>
          <Function test_empty_product_name>
        <Class TestIntegrationEventEdgeCases>
          <Function test_zero_price>
          <Function test_zero_quantity>
          <Function test_same_price_change>
          <Function test_same_quantity_change>
      <Module test_catalog_repositories.py>
        <Class TestCatalogItemRepository>
          <Function test_repository_initialization>
          <Coroutine test_get_by_id_success>
          <Coroutine test_get_by_id_not_found>
          <Coroutine test_get_all_success>
          <Coroutine test_get_by_category_success>
          <Coroutine test_add_success>
          <Coroutine test_update_success>
          <Coroutine test_delete_success>
          <Coroutine test_delete_not_found>
        <Class TestCatalogCategoryRepository>
          <Function test_repository_initialization>
          <Coroutine test_get_by_id_success>
          <Coroutine test_get_by_id_not_found>
          <Coroutine test_get_all_success>
          <Coroutine test_add_success>
          <Coroutine test_update_success>
          <Coroutine test_delete_success>
          <Coroutine test_delete_not_found>
        <Class TestCatalogBrandRepository>
          <Function test_repository_initialization>
          <Coroutine test_get_by_id_success>
          <Coroutine test_get_by_id_not_found>
          <Coroutine test_get_all_success>
          <Coroutine test_add_success>
          <Coroutine test_update_success>
          <Coroutine test_delete_success>
          <Coroutine test_delete_not_found>
        <Class TestCatalogRepositoriesIntegration>
          <Coroutine test_repository_crud_operations>
          <Coroutine test_repository_error_handling>
      <Module test_clef_logging.py>
        <Coroutine test_clef_logging>
      <Module test_config_db.py>
        <Class TestDatabaseConfiguration>
          <Function test_database_url_format>
          <Function test_engine_creation_with_correct_parameters>
          <Function test_async_session_local_creation_with_correct_config>
          <Coroutine test_get_async_session_generator_produces_valid_session>
          <Coroutine test_get_async_session_context_manager_behavior>
          <Coroutine test_get_async_session_multiple_calls_produce_different_sessions>
          <Function test_engine_echo_setting_for_debugging>
          <Function test_engine_future_setting_for_sqlalchemy_2_0>
          <Function test_async_session_local_expire_on_commit_setting>
          <Function test_async_session_local_class_configuration>
          <Coroutine test_get_async_session_error_handling_with_invalid_config>
          <Function test_database_url_environment_variables_integration>
          <Function test_engine_pool_settings_for_connection_management>
          <Function test_async_session_local_engine_reference_consistency>
          <Coroutine test_get_async_session_session_lifecycle_management>
          <Function test_engine_disposal_method_availability>
          <Function test_async_session_local_creation_parameters_validation>
          <Coroutine test_get_async_session_generator_behavior_validation>
          <Function test_engine_url_construction_with_security_masking>
          <Function test_async_session_local_autoflush_setting>
          <Function test_engine_connectivity_and_functionality>
          <Function test_async_session_local_functionality_and_configuration>
      <Module test_config_settings.py>
        <Class TestSettings>
          <Function test_default_settings>
          <Function test_environment_override>
          <Function test_database_connection_string>
          <Function test_legacy_properties>
          <Function test_validation_errors>
          <Function test_development_environment>
          <Function test_production_environment>
          <Function test_testing_environment>
          <Function test_settings_repr>
          <Function test_settings_equality>
          <Function test_settings_model_copy>
          <Function test_settings_json>
          <Function test_settings_dict>
          <Function test_settings_extra_fields>
          <Function test_settings_boolean_parsing>
          <Function test_settings_integer_parsing>
          <Function test_settings_required_fields>
          <Function test_settings_field_aliases>
          <Function test_settings_nested_validation>
          <Function test_settings_immutability>
      <Module test_core_auth_keycloak.py>
        <Class TestKeycloakUser>
          <Function test_keycloak_user_creation>
          <Function test_keycloak_user_creation_minimal>
          <Function test_keycloak_user_serialization>
          <Function test_keycloak_user_equality>
          <Function test_keycloak_user_copy>
        <Class TestKeycloakService>
          <Function test_keycloak_service_initialization>
          <Function test_initialize_keycloak_success>
          <Function test_initialize_keycloak_failure>
          <Function test_initialize_keycloak_idempotent>
          <Coroutine test_verify_token_success>
          <Coroutine test_verify_token_not_initialized>
          <Coroutine test_verify_token_failure>
          <Coroutine test_get_user_info_success>
          <Coroutine test_get_user_info_minimal_token>
          <Coroutine test_check_role_user_has_role>
          <Coroutine test_check_role_user_does_not_have_role>
          <Coroutine test_check_role_empty_roles>
          <Coroutine test_health_check_success>
          <Coroutine test_health_check_failure>
          <Function test_get_current_user_dependency_success>
          <Function test_get_current_user_dependency_not_initialized>
          <Function test_require_role_dependency_success>
        <Class TestAuthDependencies>
          <Coroutine test_get_current_user_success>
          <Coroutine test_get_current_user_optional_with_credentials>
          <Coroutine test_get_current_user_optional_no_credentials>
          <Coroutine test_get_current_user_optional_auth_failure>
          <Function test_require_role_decorator>
          <Coroutine test_require_role_success>
          <Coroutine test_require_role_failure>
        <Class TestKeycloakIntegration>
          <Function test_get_keycloak_app_success>
          <Function test_add_keycloak_routes_success>
          <Function test_add_keycloak_routes_no_keycloak>
        <Class TestSecurityScheme>
          <Function test_security_scheme_configuration>
      <Module test_core_cache_patterns.py>
        <Class TestICacheService>
          <Function test_icache_service_is_abstract>
        <Class TestCacheAsidePattern>
          <Coroutine test_get_or_set_cache_hit>
          <Coroutine test_get_or_set_cache_miss>
          <Coroutine test_get_or_set_with_ttl>
          <Coroutine test_get_or_set_none_value>
          <Coroutine test_invalidate_and_refetch>
        <Class TestCacheInvalidationPattern>
          <Coroutine test_invalidate_entity>
          <Coroutine test_invalidate_collection>
          <Coroutine test_invalidate_user_data>
          <Coroutine test_invalidate_related_data>
        <Class TestCacheKeyBuilder>
          <Function test_entity_key_basic>
          <Function test_entity_key_with_suffix>
          <Function test_collection_key_basic>
          <Function test_collection_key_with_filters>
          <Function test_collection_key_with_filters_none>
          <Function test_collection_key_with_empty_filters>
          <Function test_user_key>
          <Function test_collection_key_filters_sorting>
        <Class TestCachePatternsIntegration>
          <Coroutine test_cache_aside_with_invalidation_integration>
      <Module test_core_contracts_cqrs.py>
        <Class TestICommand>
          <Function test_command_creation>
          <Function test_command_serialization>
          <Function test_command_validation>
          <Function test_command_inheritance>
          <Function test_command_generic_type>
        <Class TestICommandNoResponse>
          <Function test_command_no_response_creation>
          <Function test_command_no_response_inheritance>
          <Function test_command_no_response_serialization>
        <Class TestIQuery>
          <Function test_query_creation>
          <Function test_query_serialization>
          <Function test_query_validation>
          <Function test_query_inheritance>
          <Function test_query_generic_type>
        <Class TestICommandHandler>
          <Function test_command_handler_interface>
          <Coroutine test_command_handler_implementation>
          <Coroutine test_command_handler_with_mock>
          <Function test_command_handler_generic_types>
        <Class TestICommandHandlerNoResponse>
          <Function test_command_handler_no_response_interface>
          <Coroutine test_command_handler_no_response_implementation>
          <Coroutine test_command_handler_no_response_with_mock>
          <Function test_command_handler_no_response_generic_types>
        <Class TestIQueryHandler>
          <Function test_query_handler_interface>
          <Coroutine test_query_handler_implementation>
          <Coroutine test_query_handler_with_mock>
          <Function test_query_handler_generic_types>
        <Class TestCQRSContractsIntegration>
          <Coroutine test_complete_command_flow>
          <Coroutine test_complete_query_flow>
          <Coroutine test_command_no_response_flow>
          <Function test_command_query_distinction>
          <Function test_handler_type_safety>
          <Function test_serialization_consistency>
          <Function test_pydantic_configuration>
          <Function test_complex_data_types>
          <Function test_inheritance_hierarchy>
          <Function test_type_variables>
      <Module test_core_cqrs.py>
        <Class TestICommand>
          <Function test_command_creation>
          <Function test_command_serialization>
          <Function test_command_validation>
          <Function test_command_inheritance>
        <Class TestIQuery>
          <Function test_query_creation>
          <Function test_query_serialization>
          <Function test_query_validation>
          <Function test_query_inheritance>
        <Class TestICommandHandler>
          <Function test_command_handler_interface>
          <Coroutine test_command_handler_implementation>
          <Coroutine test_command_handler_with_mock>
          <Function test_command_handler_generic_types>
        <Class TestIQueryHandler>
          <Function test_query_handler_interface>
          <Coroutine test_query_handler_implementation>
          <Coroutine test_query_handler_with_mock>
          <Function test_query_handler_generic_types>
        <Class TestCommandResult>
          <Function test_command_result_default_values>
          <Function test_command_result_custom_values>
          <Function test_command_result_serialization>
          <Function test_command_result_with_complex_data>
          <Function test_command_result_validation>
        <Class TestQueryResult>
          <Function test_query_result_creation>
          <Function test_query_result_serialization>
          <Function test_query_result_with_primitive_data>
          <Function test_query_result_with_list_data>
          <Function test_query_result_validation>
          <Function test_query_result_generic_type_safety>
        <Class TestCQRSBaseIntegration>
          <Coroutine test_complete_command_flow>
          <Coroutine test_complete_query_flow>
          <Function test_command_query_distinction>
          <Function test_handler_type_safety>
          <Function test_result_type_safety>
          <Function test_serialization_consistency>
          <Function test_pydantic_configuration>
          <Function test_complex_data_types>
          <Function test_inheritance_hierarchy>
          <Function test_backward_compatibility>
          <Function test_result_workflow>
          <Function test_error_handling_workflow>
      <Module test_core_di.py>
        <Class TestAssemblyScanner>
          <Function test_assembly_scanner_initialization>
          <Function test_scan_package_success>
          <Function test_scan_package_import_error>
          <Function test_scan_directory_success>
          <Function test_scan_directory_not_exists>
          <Function test_scan_module_success>
          <Function test_scan_module_import_error>
          <Function test_discover_services_in_module>
          <Function test_is_service_class_with_service_pattern>
          <Function test_is_service_class_without_service_pattern>
          <Function test_is_service_class_with_service_annotation>
          <Function test_is_service_function_with_service_pattern>
          <Function test_is_service_function_without_service_pattern>
          <Function test_get_service_name>
          <Function test_register_service>
          <Function test_register_function_service>
          <Function test_determine_scope_default>
          <Function test_determine_scope_custom>
          <Function test_determine_scope_with_handler_pattern>
          <Function test_create_provider_singleton>
          <Function test_create_provider_transient>
          <Function test_should_include_with_patterns>
          <Function test_get_registered_services>
          <Function test_clear_registrations>
        <Class TestServiceDecorators>
          <Function test_service_decorator_default>
          <Function test_service_decorator_custom_scope>
          <Function test_service_decorator_custom_name>
          <Function test_singleton_service_decorator>
          <Function test_transient_service_decorator>
          <Function test_function_service_decorator>
          <Function test_function_service_decorator_custom_name>
        <Class TestContainer>
          <Function test_container_initialization>
          <Function test_create_container>
          <Function test_configure_container>
          <Function test_scan_assemblies_success>
          <Function test_scan_assemblies_with_error>
          <Function test_wire_container>
          <Function test_get_container>
          <Function test_get_service_provider>
        <Class TestServiceProvider>
          <Function test_service_provider_initialization>
          <Function test_get_service_by_name_success>
          <Function test_get_service_by_name_not_found>
          <Function test_get_required_service_by_type_success>
          <Function test_get_required_service_by_type_not_found>
          <Function test_get_optional_service_found>
          <Function test_get_optional_service_not_found>
        <Class TestDIIntegration>
          <Function test_container_with_assembly_scanner_integration>
          <Function test_service_registration_and_retrieval>
      <Module test_core_domain_entity.py>
        <Class TestDomainEvent>
          <Function test_domain_event_creation>
          <Function test_domain_event_id_uniqueness>
          <Function test_domain_event_custom_values>
          <Function test_domain_event_equality>
          <Function test_domain_event_serialization>
          <Function test_domain_event_from_dict>
          <Function test_domain_event_repr>
          <Function test_domain_event_model_copy>
        <Class TestEntity>
          <Function test_entity_creation>
          <Function test_entity_id_uniqueness>
          <Function test_entity_add_domain_event>
          <Function test_entity_add_multiple_domain_events>
          <Function test_entity_clear_domain_events>
          <Function test_entity_domain_events_copy>
          <Function test_entity_equality>
          <Function test_entity_equality_with_same_id>
          <Function test_entity_hash>
          <Function test_entity_repr>
          <Function test_entity_model_dump>
          <Function test_entity_model_copy>
          <Function test_entity_domain_events_immutability>
          <Function test_entity_domain_events_order>
          <Function test_entity_clear_empty_events>
          <Function test_entity_add_none_event>
          <Function test_entity_add_invalid_event>
          <Function test_entity_serialization_with_complex_events>
          <Function test_entity_copy_with_events>
          <Function test_entity_equality_with_different_events>
          <Function test_entity_with_custom_fields>
        <Class TestAggregate>
          <Function test_aggregate_creation>
          <Function test_aggregate_increment_version>
          <Function test_aggregate_multiple_version_increments>
          <Function test_aggregate_inherits_entity_functionality>
          <Function test_aggregate_equality>
          <Function test_aggregate_with_custom_version>
        <Class TestValueObject>
          <Function test_value_object_creation>
          <Function test_value_object_equality>
          <Function test_value_object_hash>
          <Function test_value_object_immutability>
          <Function test_value_object_model_dump>
          <Function test_value_object_model_copy>
      <Module test_core_health_service.py>
        <Class TestHealthService>
          <Function test_health_service_initialization>
          <Coroutine test_check_database_success>
          <Coroutine test_check_database_failure>
          <Coroutine test_check_redis_success>
          <Coroutine test_check_redis_failure>
          <Coroutine test_check_rabbitmq_success>
          <Coroutine test_check_rabbitmq_failure>
          <Coroutine test_check_keycloak_success>
          <Coroutine test_check_keycloak_failure>
          <Coroutine test_check_all_services_success>
          <Coroutine test_check_all_services_partial_failure>
          <Coroutine test_check_all_services_with_exceptions>
          <Coroutine test_check_all_services_with_unknown_result>
          <Coroutine test_check_all_services_gather_exception>
          <Coroutine test_check_all_services_concurrent_execution>
        <Class TestGlobalHealthService>
          <Function test_global_health_service_instance>
          <Coroutine test_global_health_service_functionality>
      <Module test_core_lifecycle_handlers.py>
        <Class TestDatabaseLifecycleHandler>
          <Function test_database_handler_initialization>
          <Coroutine test_startup_success>
          <Coroutine test_startup_failure>
          <Coroutine test_shutdown_success>
          <Coroutine test_shutdown_failure>
          <Coroutine test_shutdown_already_closed>
          <Coroutine test_verify_database_connectivity>
        <Class TestCacheLifecycleHandler>
          <Function test_cache_handler_initialization>
          <Coroutine test_startup_success>
          <Coroutine test_startup_failure>
          <Coroutine test_shutdown_success>
          <Coroutine test_shutdown_failure>
          <Coroutine test_shutdown_already_closed>
          <Coroutine test_verify_cache_connectivity>
        <Class TestMessagingLifecycleHandler>
          <Function test_messaging_handler_initialization>
          <Coroutine test_startup_success>
          <Coroutine test_startup_failure>
          <Coroutine test_shutdown_success>
          <Coroutine test_shutdown_failure>
          <Coroutine test_shutdown_already_closed>
          <Coroutine test_verify_messaging_connectivity>
        <Class TestAuthenticationLifecycleHandler>
          <Function test_auth_handler_initialization>
          <Coroutine test_startup_success>
          <Coroutine test_startup_failure>
          <Coroutine test_shutdown_success>
          <Coroutine test_shutdown_failure>
          <Coroutine test_shutdown_already_shutdown>
          <Coroutine test_verify_auth_connectivity>
        <Class TestHealthCheckLifecycleHandler>
          <Function test_health_handler_initialization>
          <Coroutine test_startup_success>
          <Coroutine test_startup_failure>
          <Coroutine test_shutdown_success>
          <Coroutine test_shutdown_failure>
          <Coroutine test_shutdown_already_shutdown>
          <Coroutine test_perform_initial_health_check_success>
          <Coroutine test_perform_initial_health_check_failure>
          <Coroutine test_perform_initial_health_check_no_service>
        <Class TestGlobalLifecycleHandlers>
          <Function test_global_handlers_exist>
          <Function test_global_handlers_initial_state>
        <Class TestLifecycleHandlersIntegration>
          <Coroutine test_full_lifecycle_flow>
          <Coroutine test_concurrent_startup>
          <Coroutine test_error_recovery>
      <Module test_core_lifecycle_manager.py>
        <Class TestLifecycleManager>
          <Function test_lifecycle_manager_initialization>
          <Function test_add_startup_callback>
          <Function test_add_shutdown_callback>
          <Function test_set_shutdown_timeout>
          <Coroutine test_startup_success>
          <Coroutine test_startup_failure>
          <Coroutine test_shutdown_success>
          <Coroutine test_shutdown_timeout>
          <Coroutine test_shutdown_duplicate_call>
          <Coroutine test_shutdown_callback_failure>
          <Coroutine test_execute_shutdown_tasks>
          <Function test_setup_signal_handlers_windows>
          <Function test_setup_signal_handlers_unix>
          <Coroutine test_lifespan_context_success>
          <Coroutine test_lifespan_context_startup_failure>
          <Coroutine test_wait_for_shutdown_signal>
        <Class TestGlobalLifecycleManager>
          <Function test_register_startup_callback>
          <Function test_register_shutdown_callback>
          <Function test_set_shutdown_timeout>
        <Class TestLifecycleManagerIntegration>
          <Coroutine test_full_lifecycle_flow>
          <Coroutine test_lifecycle_manager_with_fastapi_app>
          <Coroutine test_lifecycle_manager_error_handling>
          <Coroutine test_lifecycle_manager_timeout_behavior>
      <Module test_core_logging.py>
        <Class TestLoggerConfiguration>
          <Function test_configure_logging_defaults>
          <Function test_configure_logging_with_custom_level>
          <Function test_configure_logging_with_console_format>
          <Function test_configure_logging_with_file_logging>
          <Function test_configure_logging_with_seq_disabled>
        <Class TestGetLogger>
          <Function test_get_logger_returns_bound_logger>
          <Function test_get_logger_with_different_names>
        <Class TestLoggerMixin>
          <Function test_logger_mixin_property>
          <Function test_logger_mixin_inheritance>
        <Class TestAsyncLogging>
          <Coroutine test_log_async_basic>
          <Coroutine test_log_async_different_levels>
          <Coroutine test_log_async_with_kwargs>
        <Class TestAutoLogContext>
          <Coroutine test_auto_log_context_success>
          <Coroutine test_auto_log_context_exception>
        <Class TestRequestLoggingMiddleware>
          <Coroutine test_middleware_initialization>
          <Coroutine test_middleware_initialization_custom_params>
          <Coroutine test_middleware_excludes_health_checks>
          <Coroutine test_middleware_logs_successful_request>
          <Coroutine test_middleware_logs_error_response>
          <Coroutine test_middleware_logs_request_failure>
          <Coroutine test_middleware_logs_request_body_when_enabled>
          <Coroutine test_middleware_logs_response_body_when_enabled>
          <Function test_get_client_ip_from_forwarded_header>
          <Function test_get_client_ip_from_real_ip_header>
          <Function test_get_client_ip_fallback>
          <Function test_get_client_ip_unknown>
        <Class TestAddRequestLoggingMiddleware>
          <Function test_add_request_logging_middleware>
        <Class TestLoggingIntegration>
          <Function test_logger_integration_with_structlog>
          <Function test_logger_mixin_integration>
      <Module test_core_mapping.py>
        <Class TestMsgspecMapper>
          <Function test_map_to_dto_from_pydantic_model>
          <Function test_map_to_dto_from_regular_class>
          <Function test_map_to_dto_invalid_object_type>
          <Function test_map_to_dto_conversion_error>
          <Function test_map_to_entity_from_pydantic_model>
          <Function test_map_to_entity_from_regular_class>
          <Function test_map_to_entity_invalid_object_type>
          <Function test_map_list_to_dtos>
          <Function test_map_list_to_entities>
          <Function test_to_json>
          <Function test_from_json>
          <Function test_to_redis>
          <Function test_from_redis>
          <Function test_convert_nested_object_dict>
          <Function test_convert_nested_object_list>
          <Function test_convert_nested_object_pydantic_model>
          <Function test_convert_nested_object_regular_class>
          <Function test_convert_nested_object_primitive>
          <Function test_convert_to_dto_with_nested_objects>
          <Function test_convert_to_entity_with_nested_objects>
        <Class TestConvenienceFunctions>
          <Function test_map_to_dto_function>
          <Function test_map_to_entity_function>
          <Function test_map_list_to_dtos_function>
          <Function test_map_list_to_entities_function>
          <Function test_to_json_function>
          <Function test_from_json_function>
          <Function test_to_redis_function>
          <Function test_from_redis_function>
        <Class TestMappingIntegration>
          <Function test_full_mapping_cycle_pydantic>
          <Function test_mapping_with_complex_nested_structure>
          <Function test_mapping_error_handling>
          <Function test_json_serialization_cycle>
          <Function test_redis_serialization_cycle>
      <Module test_core_mapping_orm_mapper.py>
        <Class TestORMMapper>
          <Function test_to_orm_with_none_entity>
          <Function test_to_orm_with_pydantic_entity>
          <Function test_to_orm_with_regular_entity>
          <Function test_to_orm_with_entity_without_dict>
          <Function test_to_orm_filters_fields>
          <Function test_to_orm_converts_uuid_list>
          <Function test_from_orm_with_none_model>
          <Function test_from_orm_to_pydantic_entity>
          <Function test_from_orm_to_regular_entity>
          <Function test_to_orm_list_empty>
          <Function test_to_orm_list_with_entities>
          <Function test_from_orm_list_empty>
          <Function test_from_orm_list_with_models>
          <Function test_update_orm_from_domain_none_values>
          <Function test_update_orm_from_domain_success>
          <Function test_extract_orm_data_with_table>
          <Function test_extract_orm_data_without_table>
          <Function test_get_orm_model_fields_with_table>
          <Function test_get_orm_model_fields_without_table>
          <Function test_convert_uuids_for_orm>
          <Function test_convert_types_for_domain>
          <Function test_convert_single_value_uuid>
          <Function test_convert_single_value_datetime>
          <Function test_convert_single_value_optional_type>
          <Function test_convert_single_value_direct_conversion>
          <Function test_convert_single_value_failed_conversion>
        <Class TestORMMapperConvenienceFunctions>
          <Function test_to_orm_function>
          <Function test_from_orm_function>
          <Function test_to_orm_list_function>
          <Function test_from_orm_list_function>
          <Function test_update_orm_from_domain_function>
        <Class TestORMMapperErrorHandling>
          <Function test_to_orm_conversion_error>
          <Function test_from_orm_conversion_error>
          <Function test_update_orm_conversion_error>
        <Class TestORMMapperIntegration>
          <Function test_full_conversion_cycle>
          <Function test_bulk_conversion_cycle>
      <Module test_core_mediator.py>
        <Class TestCancellationToken>
          <Function test_cancellation_token_initialization>
          <Function test_cancellation_token_with_request>
          <Function test_cancellation_token_manual_cancel>
          <Function test_throw_if_cancellation_requested_not_cancelled>
          <Function test_throw_if_cancellation_requested_cancelled>
          <Coroutine test_wait_for_cancellation>
          <Coroutine test_cleanup>
        <Class TestCancellationTokenFunctions>
          <Coroutine test_create_cancellation_token_context>
          <Function test_get_cancellation_token>
          <Function test_get_global_cancellation_token>
        <Class TestHandlerRegistry>
          <Function test_handler_registry_initialization>
          <Function test_register_handler>
          <Function test_get_handler>
          <Function test_get_handler_not_found>
          <Function test_clear_handlers>
          <Function test_get_registered_types>
        <Class TestPipelineBehaviors>
          <Function test_behavior_wrapper_initialization>
          <Coroutine test_behavior_wrapper_handle>
          <Function test_validation_behavior_initialization>
          <Coroutine test_validation_behavior_with_valid_request>
          <Coroutine test_validation_behavior_with_invalid_request>
          <Function test_logging_behavior_initialization>
          <Coroutine test_logging_behavior_success>
          <Coroutine test_logging_behavior_failure>
          <Coroutine test_logging_behavior_slow_execution>
        <Class TestMediator>
          <Function test_mediator_initialization>
          <Coroutine test_send_command_success>
          <Coroutine test_send_query_success>
          <Coroutine test_send_without_handler>
          <Coroutine test_register_handler>
          <Function test_register_behavior>
          <Coroutine test_pipeline_execution_order>
          <Coroutine test_mediator_with_cancellation>
        <Class TestMediatorIntegration>
          <Coroutine test_full_mediator_workflow>
          <Coroutine test_mediator_with_multiple_behaviors>
          <Coroutine test_mediator_error_handling>
        <Class TestCancellationError>
          <Function test_cancellation_error_creation>
      <Module test_core_mediator_extensions.py>
        <Class TestAddMediatorWithAssemblies>
          <Function test_add_mediator_with_assemblies_success>
          <Function test_add_mediator_with_multiple_assemblies>
          <Function test_add_mediator_with_no_handlers>
        <Class TestRegisterHandlersFromAssembly>
          <Function test_register_handlers_from_assembly_success>
          <Function test_register_handlers_from_assembly_no_handlers>
          <Function test_register_handlers_from_assembly_mixed_handlers>
        <Class TestIsRequestHandler>
          <Function test_is_request_handler_with_handle_method>
          <Function test_is_request_handler_with_query_handler>
          <Function test_is_request_handler_with_i_request_handler>
          <Function test_is_request_handler_abstract_class>
          <Function test_is_request_handler_without_handle_method>
          <Function test_is_request_handler_with_non_async_handle>
          <Function test_is_request_handler_regular_class>
        <Class TestExtractRequestType>
          <Function test_extract_request_type_from_generic_base>
          <Function test_extract_request_type_from_method_signature>
          <Function test_extract_request_type_from_query_handler>
          <Function test_extract_request_type_no_generic_base>
          <Function test_extract_request_type_no_method_signature>
          <Function test_extract_request_type_empty_generic_args>
          <Function test_extract_request_type_no_orig_bases>
          <Function test_extract_request_type_method_without_annotation>
          <Function test_extract_request_type_method_with_wrong_param_name>
        <Class TestGetMediator>
          <Function test_get_mediator_success>
          <Function test_get_mediator_not_found>
          <Function test_get_mediator_empty_services>
        <Class TestGetHandlerRegistry>
          <Function test_get_handler_registry_success>
          <Function test_get_handler_registry_not_found>
          <Function test_get_handler_registry_empty_services>
        <Class TestMediatorExtensionsIntegration>
          <Function test_full_mediator_registration_flow>
          <Function test_mediator_extensions_with_real_handlers>
          <Function test_mediator_extensions_error_handling>
      <Module test_core_mediator_fastapi_integration.py>
        <Class TestConfigureMediator>
          <Function test_configure_mediator_success>
          <Function test_configure_mediator_multiple_calls>
          <Function test_configure_mediator_creates_new_instances>
        <Class TestGetMediator>
          <Function test_get_mediator_success>
          <Function test_get_mediator_not_configured>
          <Function test_get_mediator_none_value>
